{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '대표도면', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (338, 1127, 455, 1164), 'order': 6, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (836, 608, 1014, 641), 'order': 7, 'data_type': 'title'}
{'text': '연속한 고화하고 있지 않는 지반 파일 속에 삽입된 보강재가 단면 원형모양 의 강철관재와 단면 H자 모양형재의 연결판부에 서로 배항 돌출하다 한수 신자를 유하여 견디고 특수 형재와의 2종류로부터 성취특수 형재의 수신자 와 강관재가 설치한 상태로 이들 형재 를 교대로 배열하여 연속벽을 형성한 주열식 지하 연속벽 곰법이다 하나의 소일파일을 사이에 두고 형성 된 좌우 의 소일파일속에 각자 위치 한 그것의 속에 각 수신자를 전기 강철관재와 대 향시키는 것을 특징으로 한다', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': (836, 644, 1314, 1094), 'order': 8, 'data_type': 'text'}
{'text': '이미지에는 크레인이 배치되어 있는 모습이 나타나 있습니다. 크레인의 수직 구조물은 숫자 "1"로 표시되어 있으며, 그 위에는 "2"라는 번호가 붙은 장치가 있습니다. 수직 구조물에는 "11"이라는 번호가 있는 장치가 부착되어 있습니다. 기계의 하부에는 "10"이라는 숫자가 있습니다. 기계의 측면에는 "K"로 표시된 경사 지지대가 있으며, 지지대에는 "R"이라는 숫자가 적혀 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 338, 'coordinates': {'points': (675, 1191, 955, 1772)}, 'order': 9, 'data_type': 'image'}
{'text': '문헌종류: 특허  \n문헌발행국: 한국  \n출원번호: 1998-0022013  \n출원일자: 1998.06.12  \n우선권장번호:   \n우선권주자:   \n발명의 명칭: 물탱을 공급할 수 있는 분사로드 및 이를 이용한 제트 현장파일 공법  \n청구항의 목적 및 효과: 지반가층이 이루어지는 제트 현장 파일 공법에 관한 것으로서, 특히 작업반의 지질층의 점성토층이어도 강도가 높고 균일한 파일을 얻을 수 있도록 지반 층 후 로드의 상호 및 동시에 파일공 내부로 시멘트믹스를 내리면서 주입하는 제트 현장파일공법 및 이 공법에 사용하는 샘프관 해석의 분 사로에 관한 것이다.  \n종래기술의 문제점: 작업시반이 모래층이거나 자갈층, 토사층일 경우에는 효과적이나, 암반층이나 점성토층에서는 맥상주입현상이 나타난다.  \n대표도면 설명: 제트 현장공법의 작업 설명도.', 'filename': '연약지반 개량_3.pdf', 'page': 339, 'coordinates': {'points': (325, 250, 1330, 1869)}, 'order': 1, 'data_type': 'table'}
{'text': '문헌종류는 특허이며, 문헌발행국은 한국입니다. 출원번호는 2000-0014263이고, 출원일자는 2000년 3월 21일입니다. 우선권주장번호와 우선권주장일은 기재되어 있지 않습니다. 등록번호와 등록일자 또한 기재되어 있지 않습니다. 출원인은 한우선이고, 발명자도 한우선입니다. Int CI는 E02D3/12입니다. 발명의 명칭은 연약지반강화를 위한 심층혼합처리공법에 사용되는 교반기입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': {'points': (333, 255, 1319, 577)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (338, 594, 575, 627), 'order': 2, 'data_type': 'title'}
{'text': '연약지반 토사를관입하고 고화제를 분 사하여 토사와 기계적인 교반을 하는 교반기와 슬러리의 유출을 막기 위한 가압판으로 이루어진 교반기에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (338, 630, 816, 800), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (344, 836, 647, 866), 'order': 4, 'data_type': 'title'}
{'text': '곰기지연과 시곰비의 상승을 일으키게 되었으며 특히 교반 날개의 각도가 지 반의 특성즉 지반의 강도에 맞지 않아 작업속도가 저하되는 문제점이 있었 다', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (338, 869, 814, 1039), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (836, 594, 1011, 627), 'order': 6, 'data_type': 'title'}
{'text': '재질이 탄소강인 교반기축과 선단 굴 착부와 교반날개로 구성되어 있고 이 교반기축에는 굴착기의 롯드에 결합할 수 있는 롯드 체결암나사와 고화제를 전달하는 고화제유입구멍이 형성되어 있으며 선단굴착부는 3개의 굴착판으 로 구성 굴착판에는 계단식 홈형성 홈의 측면과 3개의 굴착판의 끝이 만 나는 부분에 다이아몬드나 내마모성 특수합금이 부착된다', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': (836, 633, 1311, 972), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 각종 부품과 관련된 구조가 그려져 있다. 상단 부분에는 75, 76, 77, 78, 79, 80 번호가 매겨진 요소들이 보이고, 하단에는 71, 72, 81, 82, 83 번호가 있는 부품들이 연결되어 있다. 상단과 하단의 구조적 연결 상태와 배관 배치 또는 전기적 연결을 시사하는 선들이 포함되어 있다. 각 부품의 위치와 기능이 투시도 형식으로 자세히 나타나 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 340, 'coordinates': {'points': (566, 1164, 1080, 1728)}, 'order': 8, 'data_type': 'image'}
{'text': '문헌 종류는 특허이고, 문헌 발행국은 일본입니다. 출원 번호는 S53-079250이며, 출원일자는 1978년 7월 1일입니다. 우선권 주장번호는 없고, 우선권 주장일도 없습니다. 발명의 명칭은 지방개량공법 및 그 장치입니다. 등록 번호와 등록 일자는 해당 정보가 없습니다. 출원인은 Kajima Corp이며, 발명자는 Kijima Shiro입니다. International Classification은 E02D3/12입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': {'points': (336, 258, 1319, 580)}, 'order': 1, 'data_type': 'table'}
{'text': '[57]', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (341, 613, 575, 644), 'order': 2, 'data_type': 'title'}
{'text': '약액을 이용하여 지반개량을 할 - 고 능률로 교반 혼합할 수 있고 또강도 가 강한 지반을 얻을 수 있는 지반개 량공법을 제공하며 이 곰법을 실시하 기 위한 장치를 제공하는데 있다', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (341, 647, 814, 819), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (344, 852, 647, 886), 'order': 4, 'data_type': 'title'}
{'text': '종래의 약액주입 공법에 주입효률에 있어서 많은 문제점을 가지고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (344, 889, 811, 952), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (839, 611, 1014, 641), 'order': 6, 'data_type': 'title'}
{'text': '교반기 및 노즐을 갖는 비트bit]를 준 비하고 비트를 파이프에 설치한다 비 트를 회전시키면서 노즐에서 물을 사시키고 지반 속에 삽입한다 소정의 위치에 달했을 때 노즐에서 약액을 문 사 비트를 회전하면서 끌어올리는 안 노즐로부터 분사와 교반 날개로 혼 합하는 것을 특징으로 하는 지반개량 곰법 상하 및 회전 가능하게 지지된 파이프의 선단에 비트를 설치하고 비 트는 액로[ 父圖를 갖는 주체부와 그 주체부와 반대방향으로 유도하는 적어 도 1대의 날개와 액로를 연결하여 액 체를 분사하는 복수의 노즐을 갖는다', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (839, 644, 1308, 1127), 'order': 7, 'data_type': 'text'}
{'text': '대표도면', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (341, 1177, 461, 1214), 'order': 8, 'data_type': 'text'}
{'text': '1. 크레인\n2. 앵커\n3. 트럭\n4. 기계\n5. 파이프\n6. 구멍\nB. 드릴링', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': {'points': (591, 1252, 1058, 1764)}, 'order': 9, 'data_type': 'image'}
{'text': '대표도 설명:측면도', 'filename': '연약지반 개량_3.pdf', 'page': 341, 'coordinates': (344, 1772, 614, 1805), 'order': 10, 'data_type': 'text'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: S60-192035, 출원일자: 1985년 09월 02일, 우선권주장번호: 없음, 우선권주장일: 없음, 등록번호: 없음, 등록일자: 없음, 출원인: Shibuya Sesakusho, 발명자: Mayama Kazuhiko.', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': {'points': (338, 255, 1322, 522)}, 'order': 1, 'data_type': 'table'}
{'text': '혼합실 이외에서 2액 혼합되어 경화되 는 일이 없고 접속구를 끼워 합류관 을 장착하면 지하수에 의한 배압 또는 고장에 따른 편1]액반솜시 약액이 역류되어 관 내부로 경화되는 일을 막 을 수 있다 또한 천곰과 약액주입을 단시간에 실시할 수 있어 곰사비의 저 고품질한 시곰이 가늘하다', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': (344, 602, 819, 883), 'order': 2, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': (347, 916, 655, 947), 'order': 3, 'data_type': 'title'}
{'text': '기구에 의한 천공은 속도가 늦고 또 자갈층에서의 천공엔 상당한 어려움이 따라 약액주입공법에서는 시공시간 가 문데 천공에 필요한 시간이 너무 많은 부분을 차지하여 공사진행에 지장을 준다', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': (344, 950, 816, 1155), 'order': 4, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': (841, 575, 1019, 605), 'order': 5, 'data_type': 'title'}
{'text': '단부에 접속큼 단자부를 설치한 외관 과 이 외관 내에 삽입한 복수의 완충 액겸봄 세퍼레이터와 이 세퍼레이터 내에서 유지되는 위의 외관과의 사이 에 외부 액로를 형성하거나 또는 이 자체를 내부 액로로 하는 내관으로 구 성되는 것을 특징으로 한다 복합관과 내부 액로를 연결하는 연통 내부 액로 및 위의 외부 액로와 연결 하는 연통 외부 액로를 갖고 또 단부 에 위의 내관에 액봉재我地光下를 합 친 감합顚습구멍 및 위의 접속봄 단 자부에 대음하는 단주부를 설치한 집 속기구로 것을 특징으로 하 구성되는 ]] 삭곰 약액주입콤 드릴로드에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': (839, 611, 1314, 1161), 'order': 6, 'data_type': 'text'}
{'text': '1번 기계는 2번 본체에 연결된 4번 팔을 가지고 있으며, 팔에는 5번 장치가 부착되어 있다. 6번 기초 구조물에는 3번 수직 기둥이 설치되어 있으며, 7번 부품이 그 주위를 감싸고 있다. 8번 기계부는 슬라이딩 방식으로 작동하며, 9번 샤프트가 10번 장비를 통해 움직인다. 11번 기구는 10번의 하단에 연결되어 있고, 12번은 작동 메커니즘의 일부로 보인다.', 'filename': '연약지반 개량_3.pdf', 'page': 342, 'coordinates': {'points': (580, 1280, 1072, 1744)}, 'order': 7, 'data_type': 'image'}
{'text': '문헌종류: 특허, 문헌발행국: 일본, 출원번호: S55-001864, 출원일자: 1980.01.11, 우선권주장번호: , 우선권주장일: , 등록번호: , 등록일자: , 출원인: Kyokado Eng Co Ltd, 발명의 명칭: 약액주입공법 및 장치, Int CI: E02D3/12, 발명자: Kayanara Kenji.', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': {'points': (333, 252, 1322, 575)}, 'order': 1, 'data_type': 'table'}
{'text': '[57] 목적및효과', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (341, 605, 580, 636), 'order': 2, 'data_type': 'title'}
{'text': '물유리계에 대해 혼합해야 할 탄산가 스를 절대량으로 항상 일정한 비율로 주입하여 균일한 고결체를 형성하는데 있다', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (336, 638, 816, 775), 'order': 3, 'data_type': 'text'}
{'text': '[57] 종래기술의 문제점', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (344, 811, 650, 844), 'order': 4, 'data_type': 'title'}
{'text': '종래 공법은 약액의 일정한 혼합비 뒬 을 유지하는데 문제점을 가지고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (341, 844, 822, 911), 'order': 5, 'data_type': 'text'}
{'text': '[57] 청구범위', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (839, 602, 1016, 633), 'order': 6, 'data_type': 'title'}
{'text': '연약 또는 누수지반에 물유리계 수콤 액과 가압 탄산가스를 함께 주입할 때 지반압의 변동에 관계없이 물유리계 수용액과 탄산가스의 절대유량을 일정 비율로 섞어 주입하는 것을 특징으로 하는 약액주입곰법', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (836, 638, 1314, 841), 'order': 7, 'data_type': 'text'}
{'text': '지반 속에 매설된 다중관과 이 다중관 안과 연결된 물유리계 저장과 이 다줌 관 안과 연결된 탄산가스저장을 갖춘 약액 주입장치에서 탄산가스저장과 다 중관 사이에 압력변동감지장치를 설치 하는 것을 특징으로 하는 약액주입장 치에 관한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': (839, 839, 1308, 1083), 'order': 8, 'data_type': 'text'}
{'text': '6번, 7번, 8번, 9번, 10번, 11번, 12번, 13번, 14번, 16번, 17번, 18번, 19번, 20번, 21번, 39번으로 표시된 구조물의 단면도. 각 요소는 서로 연결되어 있으며, 특정 기능을 수행하기 위해 설계되어 있다. 구조물은 위치와 기능에 따라 다양한 부품으로 구성되어 있어 효율적인 작동을 위해 기계적 요소들이 밀접하게 배치되어 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 343, 'coordinates': {'points': (436, 1350, 1228, 1600)}, 'order': 9, 'data_type': 'image'}
{'text': '문헌종류는 특허이고, 문헌발행국은 일본입니다. 출원번호는 S56-000331이며, 출원일자는 1981년 01월 07일입니다. 우선권주장번호는 비어 있으며, 우선권주장일도 비어 있습니다. 발명의 명칭은 연약지반 개량장치이고, 등록번호는 비어 있으며, 등록일자도 비어 있습니다. 출원인은 Nitto Chem Ind Co Ltd이고, 발명자는 Takeuchi Kenji입니다. 국제특허분류는 B61B11/00입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 344, 'coordinates': {'points': (338, 261, 1316, 577)}, 'order': 1, 'data_type': 'table'}
